Date,Description,Category,Amount
2024-01-22,Pharmacy,Health,4911
2024-11-24,Online Course,Education,6172
2024-09-18,Grocery,Food,6528
2024-12-04,Petrol,Travel,9836
2024-03-01,Zomato,Food,9623
2024-10-08,Gym,Health,2584
2024-02-17,Bus Ticket,,6531
2024-12-19,Charity,Other,1010
2024-07-10,Ola,Travel,9620
2024-05-13,Miscellaneous,,4301
2024-09-18,Gaming,Entertainment,2560
2024-04-21,Miscellaneous,Other,1897
2024-06-26,Local Store,Shopping,5839
2024-10-18,Miscellaneous,Other,8259
2024-08-30,Subway,Food,7754
2024-06-21,Mobile Recharge,Utilities,6818
2024-06-16,Subway,Food,125
2024-03-31,Water Bill,Utilities,5073
2024-02-07,Electricity Bill,Utilities,5366
2024-08-16,Water Bill,,9847
2024-04-29,Gift,Other,5141
2024-07-21,Gift,,1502
2024-11-12,Netflix,Entertainment,8075
2024-03-17,Gift,Other,4224
2024-07-14,Starbucks,Food,2903
2024-02-14,Charity,Other,8969
2024-04-11,Online Course,Education,4941
2024-08-17,Online Course,,6735
2024-01-31,Petrol,,1155
2024-02-24,Amazon,Shopping,4920
2024-11-08,Movie,Entertainment,8859
2024-11-06,Online Course,,5677
2024-05-01,Movie,Entertainment,9624
2024-03-22,Amazon,Shopping,7271
2024-04-24,Flight Booking,,2604
2024-07-29,Local Store,Shopping,2414
2024-02-04,Books,Education,148
2024-07-18,Dominos,Food,8558
2024-04-03,Flipkart,Shopping,8577
2024-06-24,Gym,,494
2024-11-23,Electricity Bill,Utilities,9283
2024-11-09,Dominos,Food,4566
2024-03-23,Bakery,Food,5405
2024-07-05,Pharmacy,,3037
2024-10-28,Gym,Health,5528
2024-05-09,Subway,Food,6579
2024-04-14,Electricity Bill,Utilities,1922
2024-06-06,Electricity Bill,Utilities,5353
2024-10-11,Tuition Fee,Education,6946
2024-04-09,Doctor Visit,Health,9325
2024-08-29,Spotify,Entertainment,6756
2024-09-10,Rent,Utilities,5869
2024-10-28,Books,Education,1740
2024-04-06,Concert,Entertainment,8203
2024-05-28,Grocery,Food,4953
2024-04-26,Health Checkup,Health,6100
2024-06-12,Rent,,1647
2024-08-31,Local Store,Shopping,9578
2024-07-28,Gaming,Entertainment,9344
2024-01-10,Ola,Travel,6346
2024-06-02,Electricity Bill,Utilities,3895
2024-09-09,Amazon,Shopping,2968
2024-08-02,Pharmacy,Health,5486
2024-08-25,Books,Education,8066
2024-03-25,Subway,Food,2716
2024-10-28,Flipkart,Shopping,2224
2024-08-12,Flight Booking,Travel,4065
2024-02-27,Mall Purchase,Shopping,1963
2024-01-14,Electricity Bill,Utilities,9189
2024-11-04,Subway,Food,8055
2024-12-11,Netflix,Entertainment,7259
2024-02-22,Books,Education,4932
2024-02-04,Exam Fee,Education,245
2024-11-06,Swiggy,Food,2323
2024-01-01,Tuition Fee,Education,8295
2024-03-29,Local Store,,2756
2024-02-15,Flipkart,,3212
2024-05-09,Movie,Entertainment,3005
2024-09-28,Train,Travel,8295
2024-12-13,Electricity Bill,Utilities,3902
2024-08-23,Mobile Recharge,Utilities,9593
2024-06-13,Internet,Utilities,157
2024-08-13,Charity,Other,2255
2024-12-16,Miscellaneous,Other,9763
2024-02-02,Myntra,Shopping,3811
2024-10-08,Electricity Bill,,3139
2024-11-28,Flight Booking,Travel,9757
2024-05-26,Movie,Entertainment,8097
2024-12-19,Bus Ticket,,9516
